,road,km,type,name,length,condition,lat,lon,model_type
420,N1,242.016,Box Culvert,BOALIA BOX CULVERT,4.65,C,22.3599057425992,91.8522694918171,bridge
421,N1,231.966,Box Culvert,CORNAIL HAT BOX CULVERT,3.0,A,22.3696841276595,91.7739258709219,bridge
422,N1,230.921,Box Culvert,GLAXO BOX CULVERT,8.3,A,22.3797011826666,91.7670476533333,bridge
423,N1,230.13,Box Culvert,PAKKA MATA BOX CULVERT,3.0,A,22.38524588272,91.76250565776,bridge
424,N1,229.203,PC Girder Bridge,GAMMON BRIDGE,18.0,A,22.3927175345622,91.7590882138248,bridge
425,N1,228.797,Box Culvert,T. B HOSPITAL GATE BOX CULVERT,3.0,A,22.3963398830265,91.7582551580777,bridge
426,N1,228.029,Box Culvert,VATIARI CULVERT,5.0,A,22.4030145445,91.75657411625,bridge
427,N1,225.702,PC Girder Bridge,DHAMAKHALI BRIDGE,35.1,B,22.4220415536,91.7480209792,bridge
428,N1,224.053,RCC Girder Bridge,VATERIE BRIDGE,40.0,A,22.4350737918918,91.7396527192432,bridge
429,N1,223.743,Box Culvert,HASNA BAD BOX CULVERT,3.0,A,22.4375035216216,91.7386659473513,bridge
430,N1,222.687,RCC Girder Bridge,SALAKHARPAD BRIDGE,26.3,C,22.4460793332411,91.7353674287057,bridge
431,N1,222.357,Box Culvert,KODOM RASUL BOX CULVERT,3.0,A,22.4488628503871,91.7342823894358,bridge
432,N1,220.725,RCC Girder Bridge,Modonhat Bridge,24.32,D,22.4624386352,91.7285307,bridge
433,N1,219.427,Box Culvert,HATIBORI BOX CULVERT,6.0,A,22.4728530893544,91.7232633541336,bridge
434,N1,218.441,RCC Girder Bridge,Baro Aulia,24.33,D,22.4811642144766,91.7203633632516,bridge
435,N1,217.942,Box Culvert,BARAOWLLA BOX CULVERT,4.5,A,22.4855480068965,91.7195309517241,bridge
436,N1,217.377,Box Culvert,GORA MARI BOX CULVERT,3.0,B,22.4904405976324,91.7182726733934,bridge
437,N1,216.196,RCC Girder Bridge,GORA MARA RCC GIRDER BRIDGE,17.6,A,22.5000858335766,91.7141504905109,bridge
438,N1,215.467,Box Culvert,ROYL CIMINT GATE CULVETRT,4.5,A,22.5060220437735,91.7112848218867,bridge
439,N1,214.807,RCC Girder Bridge,BORO KUMIRA BRIDGE,27.0,C,22.5113471164122,91.7087907889313,bridge
440,N1,213.386,Arch Masonry,KYSTELGATE ARCH,16.3,B,22.5229359167189,91.7038366163009,bridge
441,N1,212.483,Box Culvert,GULAM JUTE MILE BOX CULVERT,3.0,A,22.5303678038461,91.7004641228571,bridge
442,N1,211.433,Box Culvert,SOTTANA MONDIR CULVERT,8.2,A,22.5390300234693,91.6965452744898,bridge
443,N1,210.776,Box Culvert,DOKHIN BASH-KHALI BOX CULVERT,5.2,A,22.5444897756363,91.6941310785454,bridge
444,N1,210.476,Box Culvert,SOUTH BALSH KHALI BOX CULVERT,3.0,A,22.5467727210909,91.6926260603636,bridge
445,N1,209.514,RCC Girder Bridge,BARSH BARIA BRIDGE,21.6,B,22.5543319776357,91.6887963149094,bridge
446,N1,209.024,Box Culvert,OHIDPUR BOX CULVERT,4.1,A,22.5585210862619,91.687506242492,bridge
447,N1,208.1,Box Culvert,R. R TEXTAIL BOX CULVERT,4.5,A,22.5664212916363,91.6851826636363,bridge
448,N1,207.913,Box Culvert,CHARA KANDI BOX CULVERT,8.2,A,22.5679968064462,91.6846866604958,bridge
449,N1,207.64,Box Culvert,PHPMORE BON CULVERT,3.0,A,22.5702905930578,91.6840096656198,bridge
450,N1,206.866,Box Culvert,BARO-CUNDHOW BOX CULVERT,10.2,A,22.5767930229508,91.68162274153,bridge
451,N1,206.3,Box Culvert,BAROGINDO CULVERT,2.5,A,22.5815086746355,91.6795390413994,bridge
452,N1,205.615,RCC Girder Bridge,BAROCONDO BRIDGE,22.25,C,22.5870350167767,91.6770444686922,bridge
453,N1,204.765,Box Culvert,HATILOTA BOX CULVERT,4.5,A,22.5938881803921,91.6738889367647,bridge
454,N1,204.342,Box Culvert,SKM BOX CULVERT(1,9.3,B,22.5971665766519,91.671819207489,bridge
455,N1,203.651,Box Culvert,KALIAVA BOX CULVERT,4.5,B,22.6023506949579,91.6683367336134,bridge
456,N1,203.457,Box Culvert,DOKHIN MOHADEB PUR BOX CULVERT,2.95,A,22.6038394411764,91.6673745588235,bridge
457,N1,202.435,Box Culvert,MADICAL MORE CULVERT,3.0,A,22.6117556741935,91.6625686731182,bridge
458,N1,201.999,Slab Culvert,PURBOMOHADAB PUR SLAB CULVERT(L,4.6,A,22.6149899686274,91.6602670503268,bridge
459,N1,201.999,Box Culvert,DULAHAJRA(R,4.6,A,22.6149899686274,91.6602670503268,bridge
460,N1,201.52,Box Culvert,MOHADAB PUR BOX CULVERT,3.0,A,22.6177563490118,91.6580589438735,bridge
461,N1,200.918,Slab Culvert,SITAKUNDA SLAB,3.0,A,22.6230461711711,91.6554672531531,bridge
462,N1,200.575,Box Culvert,UTTOR SITAKONDO BAZAR BOX CULVERT,6.1,B,22.6258323373493,91.6541857554217,bridge
463,N1,200.277,Box Culvert,EGOL PUR BOX CULVERT,3.0,A,22.6281666352941,91.6527578258312,bridge
464,N1,199.502,Box Culvert,KACHAI POTTI BOX CULVERT,3.0,A,22.6343285718685,91.6492077265913,bridge
465,N1,199.279,Box Culvert,KACHAI PATH BOX CULVERT,3.0,A,22.636096590965,91.648209240657,bridge
466,N1,197.846,Box Culvert,BOTTOL BOX CULVERT,12.4,A,22.6474561112311,91.6419171170626,bridge
467,N1,197.39,Box Culvert,NUNA CHARA BOX CULVERT,4.6,A,22.6510709547445,91.6400341194647,bridge
468,N1,196.925,Box Culvert,RONA SORA CULVERT,3.1,A,22.6547124294117,91.6379261764705,bridge
469,N1,196.038,Box Culvert,SATU DURUAR HAT BOX CULVERT,3.0,A,22.6615956814814,91.6335257425926,bridge
470,N1,195.501,Box Culvert,MIRJA PUR (3 BOX CULVERT,3.0,A,22.6657838981081,91.6311293581081,bridge
471,N1,194.998,Box Culvert,Tarial Bazar Culvert,3.0,A,22.6699594391304,91.6293531695652,bridge
472,N1,194.149,Box Culvert,TARAT BOX CULVERT,6.0,A,22.6769772991044,91.6268169453731,bridge
473,N1,192.95,Box Culvert,BORO KAMALDA BOX CULVERT,3.2,A,22.6868697647058,91.6220385823529,bridge
474,N1,192.408,Box Culvert,VANGGARPOL BOX CULVERT,4.2,A,22.6912517148148,91.6201690574074,bridge
475,N1,191.107,Box Culvert,DUKHIN UTHPAR BOX CULVERT,19.2,A,22.701816503937,91.6149734608923,bridge
476,N1,189.58,Box Culvert,ISAMATI BOX CULVERT,19.2,C,22.7138727382812,91.6082352218749,bridge
477,N1,189.13,Box Culvert,MIRZAPUR (2 BOX CULVERT,3.0,A,22.7172707342307,91.6061084846153,bridge
478,N1,189.058,Box Culvert,MIRJAPUR BOX CULVERT,3.0,A,22.7178243865384,91.6057623307692,bridge
479,N1,188.35,Box Culvert,NIAZAMPUR BOX CULVERT,3.0,A,22.723316755473,91.6024331404452,bridge
480,N1,185.842,Box Culvert,BOTHAGIA (-3 BOX CULVERT,8.1,B,22.7445136523437,91.5943998915364,bridge
481,N1,185.058,Box Culvert,VARTAGIA BOX CULVERT,3.0,A,22.7506393495689,91.5908840370689,bridge
482,N1,184.654,Box Culvert,VARTAKA BOX CULVERT,12.9,A,22.7535653245121,91.5886004236585,bridge
483,N1,183.296,Box Culvert,BOKIMTOLA BOX CULVERT,4.0,A,22.7630626913907,91.5804538821192,bridge
484,N1,182.318,Box Culvert,IANAINIPOL BOX CULVERT.,9.7,A,22.770251666098,91.5750905211087,bridge
485,N1,181.825,Box Culvert,Mirsorai(2 box culvert,6.0,A,22.774197092,91.5728737519999,bridge
486,N1,180.85,RCC Girder Bridge,MIRAISORI BRIDGE,23.2,B,22.7821968918511,91.5691025661971,bridge
487,N1,179.363,Box Culvert,MIRSARAI BOX CUL,4.5,A,22.7941813523326,91.5629612622718,bridge
488,N1,177.247,Box Culvert,MUCHIPOOL CULVERT,9.5,B,22.811563437647,91.5562562129411,bridge
489,N1,175.785,Box Culvert,PURPU DURGAPURE BOX CUL,12.4,C,22.8243706577981,91.5526915454128,bridge
490,N1,175.013,Box Culvert,RAIPUR (2 BOX CULVERT,4.5,A,22.8309613422018,91.5505028545871,bridge
491,N1,174.804,Box Culvert,RAIPUR BOX CUL-1,3.0,A,22.8327467692419,91.5501035014577,bridge
492,N1,173.859,Box Culvert,MUSTAN NAGAR -4,3.0,A,22.8410943334277,91.5488096951841,bridge
493,N1,173.585,Box Culvert,MASTARI HAGOR 3 CULVERT,1.5,A,22.8434551375,91.54814955625,bridge
494,N1,173.35,Box Culvert,MUSTAU NOGAR(2,3.0,A,22.8453914894736,91.5474689210526,bridge
495,N1,172.969,Box Culvert,MASTANNAGOR BONCUL(1,8.5,A,22.8486172764705,91.5463706117647,bridge
496,N1,172.23,Slab Culvert,MAMAFAKIR ASTANA SLAB CULVERT,1.5,A,22.8551475327433,91.5458221849557,bridge
497,N1,172.122,Box Culvert,MAMAFOUN ASTANA CULVERT,1.5,A,22.8560565672727,91.5457188709091,bridge
498,N1,171.728,Box Culvert,MADDUM SONAPHAR-3,2.0,A,22.8594847882591,91.5454799987854,bridge
499,N1,171.554,Box Culvert,DHARBAR TILA CULVERT,4.3,A,22.8609876872509,91.5451551717131,bridge
500,N1,170.725,Box Culvert,MADDAM SONAPAR(1 BOX CULVERT,1.5,A,22.8680563702127,91.5432963340425,bridge
501,N1,170.174,Box Culvert,CHAIRMEN BARI BOX CULVERT,2.0,A,22.872722034892,91.5415958766187,bridge
502,N1,169.933,Box Culvert,UTTOR SONAPAR BOX CULVERT,4.3,A,22.8746986941176,91.5408836647058,bridge
503,N1,167.963,Box Culvert,BAROYARHAT BOX CULVERT,3.0,A,22.8916386,91.5354719,bridge
504,N1,166.479,Slab Culvert,BOROYAR PARA SLUB CULVERT,3.0,A,22.9042462955223,91.5316297776119,bridge
505,N1,165.825,Box Culvert,BUMGAT BOXCULVERT,6.1,A,22.9097128884012,91.5289285034482,bridge
506,N1,165.183,PC Girder Bridge,DHOOM GHAT PC GIRDER,220.6,B,22.9149647061403,91.5262895350877,bridge
507,N1,165.183,PC Girder Bridge,DumGhat Bridge(L,222.43,A,22.9149647061403,91.5262895350877,bridge
508,N1,160.379,PC Girder Bridge,MUHURI BRIDGE,191.5,B,22.9496126090047,91.502066899526,bridge
509,N1,158.031,Box Culvert,FAZAILPUR BOXCULVERT,1.5,A,22.9486038666666,91.4794993833333,bridge
510,N1,153.843,PC Girder Bridge,LAMUA BRIDGE,94.05,B,22.9614487369369,91.4429962027027,bridge
511,N1,148.495,Box Culvert,.,1.9,A,22.9927169359869,91.4047486961832,bridge
512,N1,148.174,PC Girder Bridge,Rampur Bridge(R,22.15,A,22.9945936133042,91.4024539137404,bridge
513,N1,148.151,RCC Girder Bridge,RAMPUR BRIDGE,23.4,A,22.9947280792802,91.4022894900763,bridge
514,N1,147.296,Box Culvert,RAMPUR BOX CULVERT,1.5,A,22.999248756,91.3957752,bridge
515,N1,144.939,Box Culvert,CHARIPUR CULVERT.,3.4,A,23.0124048410423,91.3779796149837,bridge
516,N1,142.793,Slab Culvert,DEBIPUR SLAB CULVERT,1.6,A,23.0269801170731,91.3655004839721,bridge
517,N1,141.531,Box Culvert,FATAPUR BOX CULVERT,10.8,A,23.0379728055555,91.3656784724359,bridge
518,N1,138.953,Box Culvert,MOHAMMAD ALI MAZAR,4.0,B,23.0607473333333,91.3618624619047,bridge
519,N1,137.856,Box Culvert,DUTHOSHA BOX CULVERT,6.1,B,23.070198184,91.3603022,bridge
520,N1,136.899,Box Culvert,KOKALI BOX CULVERT,14.2,B,23.0779647046997,91.3566005031331,bridge
521,N1,136.375,Box Culvert,UTTOR KAIEATI CULVERT,3.5,A,23.0819909531309,91.3541811474383,bridge
522,N1,135.723,Box Culvert,FOEALTPARA BOX CULVERT,9.25,B,23.0870753710144,91.3512101492753,bridge
523,N1,134.974,Box Culvert,PODOYA BOX CULVERT,3.1,A,23.0930298369186,91.3478308386627,bridge
524,N1,134.426,Box Culvert,ADONCORA,9.5,B,23.0973512527272,91.3454956309091,bridge
525,N1,133.873,Box Culvert,CHANGARPULL(II BOX CULVERT,3.1,B,23.1017563206521,91.343162998913,bridge
526,N1,133.155,Box Culvert,Chanara Box Culvert,6.1,A,23.1074284451388,91.3400495436111,bridge
527,N1,132.079,Box Culvert,KAKKARA CULVERT,5.3,B,23.1158251554,91.335094485,bridge
528,N1,131.577,Slab Culvert,FOKIR BAZAR SLAB CULVERT,4.5,B,23.1196973774193,91.3328165129032,bridge
529,N1,130.912,Box Culvert,HASO BOTHACH BOX CULVERT,6.5,A,23.1252363577777,91.3303863688888,bridge
530,N1,129.955,Box Culvert,JAGOT PUR BOX CULVERT,3.0,B,23.1332639685968,91.327546416481,bridge
531,N1,129.291,Box Culvert,JAGARNATHPUR BOX CULVERT,6.1,B,23.1389893200345,91.3263585348877,bridge
532,N1,128.767,Box Culvert,DIMATOLY (2 BOX CULVERT,3.5,B,23.1436667679334,91.3266680470308,bridge
533,N1,127.673,Box Culvert,DIMATOLI (1 BOX CULVERT,6.3,B,23.1527364949367,91.3243178772152,bridge
534,N1,126.448,Box Culvert,ANDAJER BAZER BOX CULVERT,9.5,A,23.1635138669191,91.3215889464646,bridge
535,N1,125.41,Box Culvert,NANKORA BOX CULVERT,3.1,B,23.1726272318681,91.3205774642857,bridge
536,N1,124.346,Box Culvert,BASHONTA PUR (2,9.5,B,23.1817958149837,91.3208787514658,bridge
537,N1,123.681,Box Culvert,BOSONTA PUR BOX CULVERT,6.1,C,23.1874350254302,91.3209051317399,bridge
538,N1,122.603,Box Culvert,ATTOCK GRAM BOX CULVERT,6.1,A,23.1961887953757,91.3176705069364,bridge
539,N1,121.567,Box Culvert,FALGUNCORA CULVERT,6.1,A,23.2050386287937,91.3163167282749,bridge
540,N1,120.634,Box Culvert,HAYDAR POLE BOX CULVERT,14.3,B,23.2131955721448,91.3153497403899,bridge
541,N1,119.628,Box Culvert,CHADDAGRAM BAZAR BOX CULVERT,6.0,A,23.2220338977777,91.3137005933333,bridge
542,N1,119.19,Box Culvert,CHAUDDAGARAM BOX CULVERT,2.6,B,23.2259184472573,91.3135697177215,bridge
543,N1,118.856,Box Culvert,KALIA BAZER BOC CULVERT,3.1,B,23.2289195919642,91.3134220678571,bridge
544,N1,118.049,Box Culvert,KALIR BAZAR BOX CULVERT,2.5,A,23.2360759516523,91.3129901976744,bridge
545,N1,117.627,Box Culvert,BALUZURI 2 CULVERT,2.6,A,23.2397920309669,91.3125740860465,bridge
546,N1,117.269,Box Culvert,BALUJURI BOX CULVERT,19.2,B,23.2429040619631,91.3119739539877,bridge
547,N1,117.087,Box Culvert,SONAGATI BOX CULVERT,2.5,B,23.2443915125925,91.3114032292592,bridge
548,N1,116.074,Box Culvert,HARISHARDE CULVERT,4.5,B,23.2527463398104,91.3083926405213,bridge
549,N1,115.525,Box Culvert,NOWA PARA BOX CULVERT,3.6,B,23.2576429774881,91.3076156494075,bridge
550,N1,115.326,Slab Culvert,RANGOWATIA 2 CULVERT,3.0,B,23.25941665,91.3073611,bridge
551,N1,115.052,Box Culvert,RANGAMATIA (1 BOX CULVERT,3.0,B,23.2618360940594,91.3070217386138,bridge
552,N1,113.717,Box Culvert,AMAN GONG SLAB CULVERT,6.3,B,23.27301895,91.3029661882,bridge
553,N1,112.469,Box Culvert,BOWCHI BAZAR CULVERT,4.6,B,23.2821949258397,91.2966655096899,bridge
554,N1,111.509,Box Culvert,SUPUYA BOX CULVERT,13.4,A,23.2897066386454,91.2929584711155,bridge
555,N1,110.551,Box Culvert,LALGORE BEZER CULVERT,3.2,A,23.2979675271676,91.2910141369942,bridge
556,N1,109.897,Slab Culvert,DHARMA PUR SLAB CULVERT,2.6,B,23.3034306450331,91.2889770397351,bridge
557,N1,109.289,Box Culvert,DOLL BARI CULVERT,19.2,B,23.3083612731261,91.2865787034735,bridge
558,N1,108.125,Box Culvert,NOYA BAZER BOX CULVERT,9.2,A,23.3180696869138,91.2830867321701,bridge
559,N1,106.519,Box Culvert,MIABAZAR BOX CULVERT,24.0,A,23.3301462324,91.2748792824,bridge
560,N1,104.753,Box Culvert,CHANSIRI BOXCUIVERT,14.3,A,23.342671472,91.264485636,bridge
561,N1,103.456,RCC Girder Bridge,LAL BAG RCC GIDER BRIDGE,22.8,C,23.3521636774381,91.2572910746724,bridge
562,N1,100.938,RCC Girder Bridge,Suagazi Bridge.,30.48,A,23.3713647755,91.2450175414999,bridge
563,N1,97.257,RCC Girder Bridge,Matigara Bridge,27.35,C,23.3976518197887,91.2234221346859,bridge
564,N1,93.6,RCC Girder Bridge,Mostapur Bridge,27.35,C,23.4119324230158,91.1939029849206,bridge
565,N1,91.092,RCC Girder Bridge,Paduar Bazar Bridge,35.97,C,23.4212487704918,91.1678943372365,bridge
566,N1,87.713,RCC Girder Bridge,Dhanpur Bridge,22.85,C,23.4436339598272,91.1493668151188,bridge
567,N1,82.989,Slab Culvert,AMTOLI SLAB CULVERT,2.9,A,23.479544924,91.129047144,bridge
568,N1,82.437,Box Culvert,TIPRA BAZAR BOX CULVERT,1.4,A,23.4794083880733,91.1238920825688,bridge
569,N1,80.949,Box Culvert,NAZIRA BOX CULVERT,3.0,B,23.4781159049382,91.1070332074074,bridge
570,N1,78.382,Slab Culvert,KABILA DUBARCHAR SLAB CULVERT,1.0,C,23.4776722851,91.0847406393,bridge
571,N1,76.481,Slab Culvert,NIMSHAR SLAB CULVERT,1.5,A,23.480613086,91.0674097692,bridge
572,N1,75.312,Box Culvert,COREPAI BOX CULVERT,4.6,B,23.4817498298684,91.0563549686842,bridge
573,N1,74.279,Box Culvert,CORI PAI BOX CULVERT,4.6,B,23.4817873233065,91.0463348850746,bridge
574,N1,71.156,RCC Girder Bridge,Chandinan-Shahapara Bridge.,22.55,C,23.4868805937254,91.017566692647,bridge
575,N1,68.04,Box Culvert,MILL GHAT BOX CULVERT,4.5,A,23.4932728146,90.9887200416,bridge
576,N1,66.178,Slab Culvert,KARON KHAL SLAB CULVERT,4.6,B,23.495896314,90.9715772516,bridge
577,N1,63.538,Box Culvert,SONAPUR BOX CULVERT,3.0,A,23.5013551924,90.9473844088999,bridge
578,N1,63.098,Slab Culvert,MATIA BAZER,6.0,B,23.5024077848,90.9432418928,bridge
579,N1,60.83,Box Culvert,BAKRA BOX CULVERT,3.0,B,23.5056131416,90.9214660218,bridge
580,N1,58.838,Box Culvert,KHAT GHOR BOX CULVERT,5.9,B,23.5060024341,90.9021745389,bridge
581,N1,56.006,RCC Girder Bridge,Illiot bazar Bridge,28.9,C,23.510087758207,90.8757204035353,bridge
582,N1,52.313,Box Culvert,AITAL BANGA BOX CULVERT,4.5,C,23.5229166652,90.8442186132,bridge
583,N1,50.558,Box Culvert,RAIPUR BOX CULVERT,12.2,A,23.5329743291,90.8309774761999,bridge
584,N1,48.384,RCC Bridge,Ginlatoly,15.9,C,23.5318234765,90.8110155135,bridge
585,N1,46.871,Slab Culvert,AMIRABATH SLAB CULVERT,6.5,C,23.5308683409424,90.7918075171727,bridge
586,N1,45.164,Box Culvert,SARKAR BARI CULVERT,3.9,C,23.5307655282208,90.7800797251533,bridge
587,N1,42.936,RCC Girder Bridge,Shahid Nagor Bridge,16.5,C,23.5298050611,90.75825325,bridge
588,N1,39.86,Box Culvert,MAIS PARA BOX CULVERT,6.0,B,23.5317587831999,90.7291780095,bridge
589,N1,39.304,RCC Girder Bridge,BALDHA KHAL RCC GIDER BRIDGE,21.8,C,23.5324186,90.7242807234,bridge
590,N1,37.01,PC Box,Daud Kandi Bridge,1408.8,C,23.5303844733,90.7024402743,bridge
591,N1,35.707,Box Culvert,CHAR BOUSHEA (2,8.4,A,23.5301519626506,90.6897951837349,bridge
592,N1,35.408,RCC Girder Bridge,CHAR BOWSHIA BRIDGE(R,24.5,B,23.5313996605222,90.68744892596,bridge
593,N1,35.408,PC Girder Bridge,BORAKANDI BRIDGE(L,24.5,B,23.5313996605222,90.68744892596,bridge
594,N1,35.181,Box Culvert,.,9.5,A,23.5327751898617,90.6858701078341,bridge
595,N1,34.111,Box Culvert,BOCTAR KANDI BOX CULVERT,5.1,C,23.5393910168,90.6784577888,bridge
596,N1,32.796,Box Culvert,NOYAPARA,5.2,A,23.5476246437499,90.669192065625,bridge
597,N1,32.777,Box Culvert,PURRANBUICHE BOX CULVERT,9.1,A,23.5477377446428,90.6690554098214,bridge
598,N1,30.908,PC Girder Bridge,ALIPURA BRIDGE (L,26.3,B,23.5591910296296,90.6557475703703,bridge
599,N1,29.842,Box Culvert,VITIKANDA - ANAR PUR CULVERT,34.7,A,23.5660033956521,90.6486237247282,bridge
600,N1,28.315,PC Girder Bridge,BHATIR CHAR BRIDGE,163.5,A,23.5779800248475,90.6419193089939,bridge
601,N1,27.12,Box Culvert,MALUAKANDI CULVEDRT,5.6,A,23.58631812254,90.6345094207093,bridge
602,N1,26.452,Box Culvert,BAILAKANDI CULVERT,5.5,A,23.5908088547468,90.6302368598101,bridge
603,N1,26.115,Box Culvert,TATULTALA CULVERT,5.6,A,23.5929818827893,90.6279699370919,bridge
604,N1,24.393,PC Box,MEGHNA BRIDGE,900.0,C,23.6027595885583,90.6155316965675,bridge
605,N1,23.081,PC Girder Bridge,ASHIR CHAR (R,116.8,B,23.613587384385,90.6109029561497,bridge
606,N1,22.596,PC Girder Bridge,Ashariarchar Bridge(R,224.82,B,23.6176407964705,90.6095506105882,bridge
607,N1,22.328,Box Culvert,SANGAKADI CULVERT,5.5,B,23.6198832229508,90.6083528852459,bridge
608,N1,21.184,PC Girder Bridge,MARIKHALL BRIDGE,89.2,A,23.6284668507692,90.6023015723077,bridge
609,N1,20.397,Box Culvert,SHADIPUR BOX CULVERT,10.4,B,23.63380522,90.597394085,bridge
610,N1,19.76,Box Culvert,KRIBORDI BOX CULVERT,6.0,A,23.6379543715384,90.5936673976923,bridge
611,N1,18.742,PC Girder Bridge,MOLLIK PARA BRIDGE (R,40.5,C,23.6459685949152,90.5892119813559,bridge
612,N1,18.093,PC Girder Bridge,SONARKALI BRIDGE(L,24.5,B,23.6497543993548,90.5845490085483,bridge
613,N1,17.722,PC Girder Bridge,DARIKANDI BRIDGE (R,20.0,B,23.6515705663716,90.5814943946902,bridge
614,N1,17.722,PC Girder Bridge,DARIKANDI BRIDGE (L,20.0,B,23.6515705663716,90.5814943946902,bridge
615,N1,17.222,PC Girder Bridge,Darikandi Bridge (R,20.45,A,23.65397226,90.57741042,bridge
616,N1,17.222,PC Girder Bridge,Darikandi Bridge (L,20.5,A,23.65397226,90.57741042,bridge
617,N1,17.134,RCC Girder Bridge,Langalbandh Bridge.,159.52,C,23.6544257051136,90.576730225,bridge
618,N1,15.465,Box Culvert,MALIBAG BOX CULVERT,5.55,B,23.6633090696149,90.563856994797,bridge
619,N1,13.574,Box Culvert,KAWTALA BOX CULVERT,11.9,A,23.6778035,90.5558194349999,bridge
620,N1,12.688,PC Girder Bridge,Madanpur Bridge(R,27.5,A,23.6853619779342,90.5513591765258,bridge
621,N1,12.66,PC Girder Bridge,MADAN PUR (R,26.3,A,23.685583027027,90.551207981081,bridge
622,N1,12.66,PC Girder Bridge,Madanpur Bridge.(L,27.5,A,23.685583027027,90.551207981081,bridge
623,N1,12.253,Box Culvert,DAWAN BAG BOX CULVERT,6.1,A,23.6883197331632,90.548649807653,bridge
624,N1,12.239,Box Culvert,KHAS PARA BOX CULVERT,9.3,A,23.6884123260204,90.5485585290816,bridge
625,N1,11.808,Box Culvert,NAYABARI BOX CULVERT,10.6,B,23.6909119315151,90.5454624957575,bridge
626,N1,11.296,Box Culvert,NAYABARI KASPUR BOX CULVERT,8.3,A,23.6923601518691,90.5409183897196,bridge
627,N1,10.897,Box Culvert,ADUPUR CULVERT,6.3,A,23.6943023869158,90.5377073719626,bridge
628,N1,10.88,Box Culvert,NOYAPARA CULVERT,6.3,A,23.6943906141361,90.5375740774869,bridge
629,N1,10.543,Box Culvert,KATCHPUR BOX CULVERT,8.0,B,23.6964000869109,90.5350989801047,bridge
630,N1,8.976,PC Girder Bridge,KANCHPUR PC GIRDER BRIDGE,397.0,C,23.7050598925675,90.5232141463513,bridge
631,N1,4.925,Box Culvert,.,6.6,A,23.6946638363636,90.4877749181818,bridge
632,N1,1.8,Box Culvert,.,11.3,A,23.69873866,90.4588610799999,bridge
633,N1,0.0,sink,sink,0.0,A,23.7060278,90.443333,sink
